id,type,profit,carbon,energy,failedP,inferences,time,numIntents,size,rate
19,MILP,10.383869430483866,0.8194041490030587,0.9459692326947248,0,0,5.662305,5,50,0.2
20,"multiDips_1_(0, 100, 0)",10.058180833073969,0.03422878750167833,0.9309632533485939,0,110177,0.031444,5,50,0.2
20,"multiDips_1_(100, 0, 0)",10.38341880851683,0.785514777529392,0.9263450562067201,0,116346,0.032586,5,50,0.2
20,"multiDips_1_(33.33, 33.33, 33.33)",10.200038269466933,0.22064452708404714,0.8393645742472635,0,109613,0.031203,5,50,0.2
20,"multiDips_1_(0, 0, 100)",10.082451926337534,0.1833067672367838,1.0137267932320628,0,108925,0.031421,5,50,0.2
20,"multiDips_2_(0, 100, 0)",10.058143799475177,0.025739840425233307,0.9122915982763435,0,128699,0.035897,5,50,0.2
20,"multiDips_3_(0, 0, 100)",10.08265572731445,0.1841164277871375,1.0147630444697842,0,126971,0.0351,5,50,0.2
20,"multiDips_2_(33.33, 33.33, 33.33)",10.200239937806856,0.20745933953615195,0.8143355101919089,0,128041,0.035311,5,50,0.2
20,"multiDips_3_(0, 100, 0)",10.059631353479492,0.032393652155041565,0.923083570078957,0,134188,0.036526,5,50,0.2
20,"multiDips_2_(100, 0, 0)",10.38340941624206,0.7762896393251836,0.9160748282239867,0,129067,0.035758,5,50,0.2
20,"multiDips_2_(0, 0, 100)",10.085433567729288,0.19165384734826804,1.0145411006932328,0,127434,0.034945,5,50,0.2
20,"multiDips_4_(0, 0, 100)",10.07764832728544,0.1727957371318201,1.0100807100899318,0,130059,0.036634,5,50,0.2
20,"multiDips_3_(33.33, 33.33, 33.33)",10.215527994135254,0.23750100912240946,0.8144007175372757,0,127566,0.035485,5,50,0.2
20,"multiDips_4_(33.33, 33.33, 33.33)",10.203150866421765,0.2176311758323878,0.8210959664922781,0,128492,0.036065,5,50,0.2
20,"multiDips_3_(100, 0, 0)",10.38311035756857,0.7565996377478079,0.9010569350264227,0,354262,0.064796,5,50,0.2
20,"multiDips_4_(100, 0, 0)",10.380560466482713,0.7822475731243633,0.9330554625354627,0,131379,0.037034,5,50,0.2
20,"multiDips_4_(0, 100, 0)",10.058180833073969,0.03422878750167833,0.9309632533485939,0,134608,0.037462,5,50,0.2
20,MILP,10.384146696155074,0.7706903339973463,0.9157176313266733,0,0,5.740662,5,50,0.2
21,"multiDips_1_(0, 100, 0)",10.05115053164518,0.03399485462420444,0.9447136077946329,0,110370,0.031382,5,50,0.2
21,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031694,5,50,0.2
21,"multiDips_1_(33.33, 33.33, 33.33)",10.21794042959176,0.2675146197780979,0.8454950918619846,0,109909,0.03119,5,50,0.2
21,"multiDips_2_(100, 0, 0)",10.383838707594558,0.7890250975369935,0.9140943042189139,0,128511,0.035122,5,50,0.2
21,"multiDips_1_(0, 0, 100)",10.177986619522777,0.32235601389993285,0.9548224495788193,0,108855,0.031247,5,50,0.2
21,"multiDips_2_(0, 100, 0)",10.066239730178292,0.021882210359935234,0.8916347998852733,0,128487,0.035533,5,50,0.2
21,"multiDips_3_(33.33, 33.33, 33.33)",10.187835580398904,0.1884977917768448,0.8215315762962047,0,127877,0.035359,5,50,0.2
21,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.035354,5,50,0.2
21,"multiDips_2_(0, 0, 100)",10.130530357663773,0.24835929823403274,0.9823439236303194,0,127380,0.035483,5,50,0.2
21,"multiDips_3_(0, 100, 0)",10.0697269408854,0.029138276044455833,0.8992707046249653,0,128103,0.035499,5,50,0.2
21,"multiDips_2_(33.33, 33.33, 33.33)",10.175783045873944,0.1721437260234377,0.8275390181275125,0,127713,0.035621,5,50,0.2
21,"multiDips_4_(0, 100, 0)",10.066239730178294,0.021882210359935234,0.8916347998852733,0,131302,0.036846,5,50,0.2
21,"multiDips_3_(0, 0, 100)",10.133130425555969,0.2487713877357558,0.9803467496903218,0,126793,0.035246,5,50,0.2
21,"multiDips_4_(100, 0, 0)",10.383563580127872,0.7952904544417941,0.9267701186697718,0,131272,0.036622,5,50,0.2
21,"multiDips_4_(33.33, 33.33, 33.33)",10.216107238079719,0.2636588112457775,0.8449995483564422,0,129074,0.036405,5,50,0.2
21,"multiDips_4_(0, 0, 100)",10.169167077076656,0.31614339378838896,0.9644456704603642,0,127912,0.036327,5,50,0.2
21,MILP,10.38389979127774,0.790030572111031,0.9198710013293051,0,0,5.367124,5,50,0.2
22,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031732,5,50,0.2
22,"multiDips_1_(0, 0, 100)",10.17111395541305,0.2937923880739325,0.945543347570041,0,108908,0.031706,5,50,0.2
22,"multiDips_1_(33.33, 33.33, 33.33)",10.222570134306764,0.274255045749578,0.8452921496381844,0,109626,0.031369,5,50,0.2
22,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128151,0.035167,5,50,0.2
22,"multiDips_1_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,109827,0.031562,5,50,0.2
22,"multiDips_2_(0, 0, 100)",10.166346714014718,0.27352063083260575,0.9397207958433516,0,127404,0.035135,5,50,0.2
22,"multiDips_2_(33.33, 33.33, 33.33)",10.175081022574215,0.1637896909077109,0.8167837256494794,0,127836,0.035416,5,50,0.2
22,"multiDips_3_(100, 0, 0)",10.383487408969668,0.7734787076586389,0.9012094717499124,0,131882,0.035692,5,50,0.2
22,"multiDips_2_(100, 0, 0)",10.383838707594558,0.7890250975369935,0.9140943042189139,0,128511,0.035814,5,50,0.2
22,"multiDips_4_(33.33, 33.33, 33.33)",10.221051739258709,0.27028790414563714,0.8446680141839656,0,129484,0.037027,5,50,0.2
22,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035445,5,50,0.2
22,"multiDips_4_(100, 0, 0)",10.384485703138143,0.7830003978270513,0.9058583763973919,0,133668,0.036773,5,50,0.2
22,"multiDips_3_(0, 0, 100)",10.175458455824096,0.2777498764947406,0.9262650736192258,0,126809,0.035098,5,50,0.2
22,"multiDips_4_(0, 0, 100)",10.166254795985694,0.27960867607835194,0.9433940989269807,0,130041,0.036368,5,50,0.2
22,"multiDips_4_(0, 100, 0)",10.046578079324101,0.026207454396863356,0.9378157507539311,0,129684,0.036473,5,50,0.2
22,"multiDips_3_(33.33, 33.33, 33.33)",10.191462803036535,0.19122532148131374,0.8160800114154396,0,127284,0.035271,5,50,0.2
22,MILP,10.38389979127774,0.790030572111031,0.9198710013293051,0,0,5.494012,5,50,0.2
23,"multiDips_1_(0, 100, 0)",10.050959591856007,0.032571071252533494,0.9422647578236962,0,116100,0.032252,5,50,0.2
23,"multiDips_2_(100, 0, 0)",10.38391196397007,0.7829638454023135,0.9109467901830779,0,128656,0.035367,5,50,0.2
23,"multiDips_1_(33.33, 33.33, 33.33)",10.222570134306764,0.274255045749578,0.8452921496381844,0,109626,0.031468,5,50,0.2
23,"multiDips_1_(0, 0, 100)",10.166654646745334,0.3025480939011348,0.9564498713319034,0,108943,0.031422,5,50,0.2
23,"multiDips_1_(100, 0, 0)",10.383646935942586,0.791580391608413,0.9240172253316483,0,110242,0.031699,5,50,0.2
23,"multiDips_3_(0, 100, 0)",10.067289031445371,0.027942608937314557,0.9013199959359421,0,128530,0.03556,5,50,0.2
23,"multiDips_2_(33.33, 33.33, 33.33)",10.175081022574215,0.1637896909077109,0.8167837256494794,0,127836,0.035427,5,50,0.2
23,"multiDips_4_(33.33, 33.33, 33.33)",10.223993993956508,0.27332595696438305,0.8371902136603937,0,128616,0.03627,5,50,0.2
23,"multiDips_3_(100, 0, 0)",10.38348949634718,0.7694752994702089,0.9011881719793842,0,128118,0.035453,5,50,0.2
23,"multiDips_4_(0, 0, 100)",10.118643681756605,0.21330082940515915,0.9711262150979174,0,129398,0.036305,5,50,0.2
23,"multiDips_3_(33.33, 33.33, 33.33)",10.191462803036535,0.19122532148131374,0.8160800114154396,0,127284,0.035084,5,50,0.2
23,"multiDips_2_(0, 100, 0)",10.066483123343016,0.0273915437325007,0.9029476605799631,0,133156,0.03631,5,50,0.2
23,"multiDips_4_(100, 0, 0)",10.38449472862092,0.7790301758966663,0.9065662796343825,0,129012,0.03646,5,50,0.2
23,"multiDips_2_(0, 0, 100)",10.127071992390634,0.2400587364889019,0.9840364849626518,0,327867,0.06131,5,50,0.2
23,"multiDips_4_(0, 100, 0)",10.050959591856007,0.027251071252533496,0.9310647578236965,0,129209,0.03655,5,50,0.2
23,"multiDips_3_(0, 0, 100)",10.128959879166764,0.23808796559967196,0.9789087351249308,0,130849,0.035725,5,50,0.2
23,MILP,10.383885382148314,0.7879270299840886,0.9200180332622229,0,0,5.914948,5,50,0.2
24,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031398,5,50,0.2
24,"multiDips_1_(0, 100, 0)",10.04588135665404,0.03514669943557057,0.9578212182832908,0,115531,0.032305,5,50,0.2
24,"multiDips_2_(0, 100, 0)",10.059476428921611,0.02425269034666563,0.9102671499897638,0,128232,0.035196,5,50,0.2
24,"multiDips_2_(33.33, 33.33, 33.33)",10.174781168584135,0.1652983875313548,0.8216952396555843,0,329808,0.0593,5,50,0.2
24,"multiDips_1_(33.33, 33.33, 33.33)",10.222941090036795,0.2753362846441225,0.8457276887027398,0,337606,0.061609,5,50,0.2
24,"multiDips_1_(0, 0, 100)",10.10899267436131,0.21001218456063314,0.9909369893253366,0,108867,0.031439,5,50,0.2
24,"multiDips_4_(0, 0, 100)",10.10182796429796,0.20196670492079918,0.9976673280831486,0,129575,0.036193,5,50,0.2
24,"multiDips_2_(100, 0, 0)",10.383838707594558,0.7890250975369935,0.9140943042189139,0,128511,0.035729,5,50,0.2
24,"multiDips_3_(33.33, 33.33, 33.33)",10.191462803036535,0.19464532148131375,0.8232800114154396,0,290190,0.055518,5,50,0.2
24,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.037575,5,50,0.2
24,"multiDips_3_(0, 100, 0)",10.05794861363222,0.026156886416398302,0.9151780471529158,0,128017,0.03574,5,50,0.2
24,"multiDips_3_(0, 0, 100)",10.104706154637022,0.20759036176246504,0.9973777516525927,0,126793,0.035305,5,50,0.2
24,"multiDips_4_(0, 100, 0)",10.059476428921611,0.02425269034666563,0.9102671499897638,0,131055,0.036757,5,50,0.2
24,"multiDips_4_(100, 0, 0)",10.378937596191944,0.7777356354915236,0.9159284003671175,0,130811,0.037041,5,50,0.2
24,"multiDips_2_(0, 0, 100)",10.10870952057865,0.21430491768381973,0.9936792146729458,0,127498,0.035196,5,50,0.2
24,"multiDips_4_(33.33, 33.33, 33.33)",10.181499464272257,0.18443337302123558,0.8308337603905556,0,291952,0.05643,5,50,0.2
24,MILP,10.38389979127774,0.790030572111031,0.9198710013293051,0,0,5.447328,5,50,0.2
25,"multiDips_1_(100, 0, 0)",10.380400142693457,0.7696960978247209,0.9213112956393467,0,110481,0.031965,5,50,0.2
25,"multiDips_1_(0, 0, 100)",10.146483364210507,0.2552708802093421,0.9578571395789907,0,108874,0.031214,5,50,0.2
25,"multiDips_1_(0, 100, 0)",10.043974076528304,0.03294973443465492,0.9565237911507203,0,110150,0.031443,5,50,0.2
25,"multiDips_2_(0, 100, 0)",10.056763620441773,0.025995682531889146,0.9190907748529683,0,128171,0.035353,5,50,0.2
25,"multiDips_1_(33.33, 33.33, 33.33)",10.205074200245122,0.25091671958656175,0.8440011209973276,0,108958,0.031646,5,50,0.2
25,"multiDips_2_(100, 0, 0)",10.383709070635954,0.7907544495526011,0.9162171303271218,0,128851,0.035374,5,50,0.2
25,"multiDips_3_(0, 100, 0)",10.060807422851841,0.02606195640661037,0.9104589877048295,0,127786,0.035487,5,50,0.2
25,"multiDips_2_(33.33, 33.33, 33.33)",10.174126011709685,0.18839917973062045,0.844151600044386,0,127552,0.035102,5,50,0.2
25,"multiDips_3_(100, 0, 0)",10.38334841428579,0.7761532557514057,0.902627784850701,0,128114,0.03541,5,50,0.2
25,"multiDips_4_(33.33, 33.33, 33.33)",10.216946145221062,0.2696509616767327,0.8377593564285977,0,127951,0.036469,5,50,0.2
25,"multiDips_4_(100, 0, 0)",10.38447129400872,0.782416855700109,0.9092054083303096,0,129568,0.036279,5,50,0.2
25,"multiDips_3_(33.33, 33.33, 33.33)",10.194926088329979,0.22023383181802056,0.8354376755304358,0,127059,0.035006,5,50,0.2
25,"multiDips_4_(0, 100, 0)",10.044586307836793,0.026693624647957423,0.9423113308342959,0,129121,0.036555,5,50,0.2
25,"multiDips_2_(0, 0, 100)",10.130475940672795,0.23265184492442464,0.9682039597424783,0,127408,0.035627,5,50,0.2
25,"multiDips_4_(0, 0, 100)",10.13849128404452,0.24691024629216296,0.9643394483222285,0,130023,0.036499,5,50,0.2
25,"multiDips_3_(0, 0, 100)",10.153880078301722,0.27163414543908215,0.9558035871144814,0,126805,0.042505,5,50,0.2
25,MILP,10.38448508510837,0.7850713708621355,0.9186646828236483,0,0,5.86565,5,50,0.2
26,"multiDips_1_(0, 100, 0)",10.044284100391694,0.03285427265301608,0.9558284549640711,0,110393,0.031223,5,50,0.2
26,"multiDips_1_(33.33, 33.33, 33.33)",10.219916346611043,0.2746670448858815,0.8443097819195976,0,109355,0.031514,5,50,0.2
26,"multiDips_1_(0, 0, 100)",10.18550991932789,0.31586473541044036,0.9313817980383443,0,108877,0.03153,5,50,0.2
26,"multiDips_2_(0, 100, 0)",10.056597936762907,0.02600912629850625,0.9194608730087176,0,128528,0.035624,5,50,0.2
26,"multiDips_2_(0, 0, 100)",10.163407733196882,0.28227953432305014,0.9472898237654315,0,127450,0.035295,5,50,0.2
26,"multiDips_2_(100, 0, 0)",10.383853564155476,0.7859266127726717,0.911542706658518,0,128569,0.035496,5,50,0.2
26,"multiDips_3_(0, 0, 100)",10.190378378832122,0.32166227570469086,0.9269994101554153,0,126797,0.035279,5,50,0.2
26,"multiDips_3_(0, 100, 0)",10.060807422851841,0.02606195640661037,0.9104589877048295,0,127783,0.035646,5,50,0.2
26,"multiDips_3_(100, 0, 0)",10.383213248698118,0.7745865977751507,0.9048070255412325,0,127926,0.03538,5,50,0.2
26,"multiDips_4_(100, 0, 0)",10.37726740501556,0.7352632237573109,0.8920746115287772,0,130660,0.036691,5,50,0.2
26,"multiDips_2_(33.33, 33.33, 33.33)",10.181696054480042,0.19298489045546882,0.8322012392823368,0,127548,0.035306,5,50,0.2
26,"multiDips_4_(0, 100, 0)",10.058569735209323,0.023049409784391378,0.909248758320428,0,136285,0.037499,5,50,0.2
26,"multiDips_3_(33.33, 33.33, 33.33)",10.202909016553827,0.22269663363479572,0.820534569201719,0,127051,0.040117,5,50,0.2
26,"multiDips_4_(33.33, 33.33, 33.33)",10.238518037720047,0.3098013725522448,0.8324424215867985,0,128799,0.035956,5,50,0.2
26,"multiDips_4_(0, 0, 100)",10.153734743374692,0.2813370385032352,0.9634240942316283,0,128087,0.036746,5,50,0.2
26,"multiDips_1_(100, 0, 0)",10.382893408909124,0.7509519672885381,0.896360804576867,0,10612265,1.331119,5,50,0.2
26,MILP,10.383869430483866,0.8178841490030587,0.9427692326947247,0,0,5.849618,5,50,0.2
27,"multiDips_1_(100, 0, 0)",10.375312238433022,0.8487054476452596,0.9930909989154022,0,110579,0.031723,5,50,0.2
27,"multiDips_1_(0, 100, 0)",10.045330308635593,0.031064401780016977,0.9502233192923559,0,115976,0.03218,5,50,0.2
27,"multiDips_1_(0, 0, 100)",10.163487645114309,0.2811693913171409,0.9466441180903231,0,108808,0.031049,5,50,0.2
27,"multiDips_2_(100, 0, 0)",10.376549039707477,0.855260096888245,0.9850385020618218,0,128728,0.035252,5,50,0.2
27,"multiDips_1_(33.33, 33.33, 33.33)",10.222570134306764,0.274255045749578,0.8452921496381844,0,109610,0.031532,5,50,0.2
27,"multiDips_2_(33.33, 33.33, 33.33)",10.175081022574215,0.1637896909077109,0.8167837256494794,0,127822,0.035175,5,50,0.2
27,"multiDips_2_(0, 100, 0)",10.056287912899515,0.026104588080145086,0.9201562091953668,0,132784,0.035984,5,50,0.2
27,"multiDips_3_(0, 0, 100)",10.12972946828897,0.2365229207288164,0.9746933185559477,0,126757,0.035167,5,50,0.2
27,"multiDips_3_(100, 0, 0)",10.375408555104116,0.8549654388150775,0.9889081757409754,0,128380,0.035359,5,50,0.2
27,"multiDips_4_(0, 100, 0)",10.057535683588023,0.02124764069699147,0.9077486406569417,0,130022,0.036594,5,50,0.2
27,"multiDips_2_(0, 0, 100)",10.125915952214926,0.23424427811441673,0.9771994209478182,0,127344,0.035578,5,50,0.2
27,"multiDips_3_(0, 100, 0)",10.052607183714894,0.027746413885973632,0.9286629289170647,0,133888,0.036165,5,50,0.2
27,"multiDips_3_(33.33, 33.33, 33.33)",10.191462803036535,0.19122532148131374,0.8160800114154396,0,127270,0.035795,5,50,0.2
27,"multiDips_4_(33.33, 33.33, 33.33)",10.178281024598483,0.17091027333303155,0.8174138072126655,0,128218,0.036587,5,50,0.2
27,"multiDips_4_(100, 0, 0)",10.375883913380228,0.8573652055883471,0.9996667310507801,0,397948,0.070951,5,50,0.2
27,"multiDips_4_(0, 0, 100)",10.174887341098657,0.30595346490372993,0.9431858342546509,0,127969,0.036035,5,50,0.2
27,MILP,10.376610123390659,0.8562655714622824,0.990815199172213,0,0,5.474869,5,50,0.2
28,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031508,5,50,0.2
28,"multiDips_1_(0, 0, 100)",10.158926074302897,0.266977012695165,0.9445718011040737,0,108847,0.031235,5,50,0.2
28,"multiDips_1_(33.33, 33.33, 33.33)",10.216497222852096,0.26324165973482794,0.8467969912609544,0,109439,0.031288,5,50,0.2
28,"multiDips_2_(100, 0, 0)",10.383838707594558,0.7890250975369935,0.9140943042189139,0,128511,0.035251,5,50,0.2
28,"multiDips_3_(33.33, 33.33, 33.33)",10.187720799515688,0.1846303484651507,0.817251681716868,0,127617,0.036021,5,50,0.2
28,"multiDips_2_(33.33, 33.33, 33.33)",10.170560821541887,0.16193015364120983,0.8298158135742256,0,127804,0.035318,5,50,0.2
28,"multiDips_2_(0, 0, 100)",10.147078490166987,0.24942629528726662,0.9485897872858366,0,127388,0.03522,5,50,0.2
28,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035244,5,50,0.2
28,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128151,0.035575,5,50,0.2
28,"multiDips_4_(100, 0, 0)",10.37792204902744,0.7336717286481199,0.8826346391044151,0,129403,0.036389,5,50,0.2
28,"multiDips_4_(33.33, 33.33, 33.33)",10.224153911373019,0.2726544263862728,0.8334627544162329,0,129184,0.036104,5,50,0.2
28,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.035406,5,50,0.2
28,"multiDips_4_(0, 100, 0)",10.067043392372451,0.024918067507819816,0.8964330298289096,0,130186,0.036888,5,50,0.2
28,"multiDips_3_(0, 0, 100)",10.157706869402668,0.2546777440047776,0.933764394043418,0,126789,0.035112,5,50,0.2
28,"multiDips_4_(0, 0, 100)",10.155270609432566,0.2693282805712102,0.9527703859095022,0,127904,0.035727,5,50,0.2
28,MILP,10.38389979127774,0.790030572111031,0.9198710013293051,0,0,5.589115,5,50,0.2
28,"multiDips_1_(0, 100, 0)",10.049115670534166,0.03286381766080945,0.9462042886020878,0,148786696,18.041372,5,50,0.2
29,"multiDips_1_(0, 100, 0)",10.055750439853279,0.03088683204846448,0.9297311679334785,0,109840,0.03157,5,50,0.2
29,"multiDips_1_(100, 0, 0)",10.38245181159885,0.7765343780612719,0.9157767918602957,0,110502,0.031595,5,50,0.2
29,"multiDips_1_(0, 0, 100)",10.140596116840575,0.2522522375735945,0.9652082651682132,0,108900,0.031218,5,50,0.2
29,"multiDips_2_(0, 0, 100)",10.13699553310201,0.25140430138845876,0.9699178343881458,0,127404,0.034963,5,50,0.2
29,"multiDips_2_(100, 0, 0)",10.380615223096328,0.7782750416917289,0.9259070080457217,0,134890,0.036329,5,50,0.2
29,"multiDips_3_(100, 0, 0)",10.381792491615146,0.7722517336377377,0.9159116969418147,0,128963,0.035661,5,50,0.2
29,"multiDips_1_(33.33, 33.33, 33.33)",10.222570134306764,0.274255045749578,0.8452921496381844,0,109626,0.031652,5,50,0.2
29,"multiDips_4_(33.33, 33.33, 33.33)",10.177305747023558,0.16898443611541378,0.8171098703254573,0,128943,0.036315,5,50,0.2
29,"multiDips_4_(100, 0, 0)",10.379945100126436,0.7804825245800611,0.9282741205253986,0,137763,0.037379,5,50,0.2
29,"multiDips_3_(0, 100, 0)",10.06398348429302,0.02691694190071065,0.9051684341248798,0,127816,0.035615,5,50,0.2
29,"multiDips_3_(33.33, 33.33, 33.33)",10.191462803036535,0.19122532148131374,0.8160800114154396,0,127284,0.035277,5,50,0.2
29,"multiDips_2_(0, 100, 0)",10.06968335162096,0.024221219905116533,0.8900536020509433,0,128417,0.035725,5,50,0.2
29,"multiDips_2_(33.33, 33.33, 33.33)",10.175081022574215,0.1637896909077109,0.8167837256494794,0,127836,0.035702,5,50,0.2
29,"multiDips_4_(0, 100, 0)",10.066824956360863,0.031423660194311816,0.9088132148493764,0,142770,0.038471,5,50,0.2
29,"multiDips_4_(0, 0, 100)",10.107513872752211,0.21204510948494337,0.9912659939294098,0,129166,0.036315,5,50,0.2
29,"multiDips_3_(0, 0, 100)",10.15186849408843,0.26482794037523877,0.9553591053057147,0,126805,0.035725,5,50,0.2
