id,type,profit,carbon,energy,failedP,inferences,time,numIntents,size,rate
29,MILP,10.382941641566651,0.7888709665695878,0.9272480391975582,0,0,5.235294,5,50,0.2
30,"multiDips_1_(100, 0, 0)",10.36777922731101,0.7544432493023618,0.9357065318647115,0,110832,0.031644,5,50,0.2
30,"multiDips_1_(33.33, 33.33, 33.33)",10.214996372294284,0.2666462332204158,0.8551532351874502,0,109630,0.031519,5,50,0.2
30,"multiDips_1_(0, 0, 100)",10.170067210453158,0.28425167768158577,0.9427190529906351,0,448129,0.074371,5,50,0.2
30,"multiDips_2_(33.33, 33.33, 33.33)",10.179055557702776,0.18137474572896425,0.8318195687999329,0,128008,0.035443,5,50,0.2
30,"multiDips_3_(0, 0, 100)",10.118329536439926,0.22292080005641635,0.984587484191918,0,126781,0.035414,5,50,0.2
30,"multiDips_2_(0, 0, 100)",10.129311965509558,0.23715914998644008,0.9754869508795319,0,127364,0.035231,5,50,0.2
30,"multiDips_4_(100, 0, 0)",10.37255418568651,0.796236978523047,0.9521984676608055,0,130629,0.036995,5,50,0.2
30,"multiDips_3_(100, 0, 0)",10.383140774962104,0.8087515534133963,0.9325799262626573,0,128095,0.035747,5,50,0.2
30,"multiDips_3_(33.33, 33.33, 33.33)",10.18989795438407,0.19463420234488835,0.8223426548735407,0,127883,0.035412,5,50,0.2
30,"multiDips_1_(0, 100, 0)",10.045439116289606,0.035546660552578005,0.9592744370095803,0,355049,0.063938,5,50,0.2
30,"multiDips_2_(100, 0, 0)",10.383796174108355,0.8239454011377386,0.9459167467305608,0,128564,0.035489,5,50,0.2
30,"multiDips_4_(33.33, 33.33, 33.33)",10.18989795438407,0.19463420234488835,0.8223426548735407,0,130701,0.037845,5,50,0.2
30,"multiDips_3_(0, 100, 0)",10.062827856603647,0.02904872170711078,0.9129028849638577,0,306702,0.058042,5,50,0.2
30,"multiDips_2_(0, 100, 0)",10.05907636617476,0.027006120747593093,0.9167652784148204,0,568142,0.091023,5,50,0.2
30,"multiDips_4_(0, 100, 0)",10.059546451480735,0.02611248930362941,0.9137151125153059,0,590099,0.09454,5,50,0.2
30,"multiDips_4_(0, 0, 100)",10.167401728279685,0.2953252534730373,0.9572093453767782,0,419305,0.073901,5,50,0.2
30,MILP,10.383857257791535,0.824950875711776,0.951693443840952,0,0,5.994626,5,50,0.2
31,"multiDips_1_(0, 0, 100)",10.116375951146148,0.16361907532238285,0.9407390764952472,0,108873,0.031064,5,50,0.2
31,"multiDips_2_(33.33, 33.33, 33.33)",10.182787830163331,0.19346215342722464,0.840032571990589,0,128381,0.035011,5,50,0.2
31,"multiDips_1_(100, 0, 0)",10.382301158140377,0.7636274904405156,0.9121662553833334,0,110281,0.031785,5,50,0.2
31,"multiDips_1_(0, 100, 0)",10.073316157893682,0.032173467181103914,0.896898326458934,0,405712,0.069795,5,50,0.2
31,"multiDips_1_(33.33, 33.33, 33.33)",10.221020101631975,0.2690907700163108,0.8380388766340873,0,109907,0.03154,5,50,0.2
31,"multiDips_3_(33.33, 33.33, 33.33)",10.193998725209173,0.2054264403480612,0.8303492198330755,0,128076,0.035225,5,50,0.2
31,"multiDips_3_(0, 100, 0)",10.071896342152119,0.027307352532257953,0.8898168859092537,0,128109,0.035297,5,50,0.2
31,"multiDips_2_(100, 0, 0)",10.382280788743417,0.7754819811522549,0.9092841102801175,0,128708,0.03577,5,50,0.2
31,"multiDips_2_(0, 0, 100)",10.108489355806219,0.15631489518801547,0.9486028246812355,0,127380,0.035444,5,50,0.2
31,"multiDips_3_(0, 0, 100)",10.122982136316658,0.17531163879177658,0.9378841223077844,0,126789,0.035453,5,50,0.2
31,"multiDips_4_(100, 0, 0)",10.382581997389567,0.7673736569454995,0.9029005487589616,0,128799,0.036467,5,50,0.2
31,"multiDips_3_(100, 0, 0)",10.383492907805314,0.7728454189714763,0.9011533611820971,0,127904,0.035545,5,50,0.2
31,"multiDips_2_(0, 100, 0)",10.074993160702025,0.025827858137621285,0.8826690458895722,0,128360,0.03575,5,50,0.2
31,"multiDips_4_(33.33, 33.33, 33.33)",10.222800187048168,0.2713700045081399,0.8353186486685714,0,128950,0.036211,5,50,0.2
31,"multiDips_4_(0, 100, 0)",10.074965098354575,0.024306677104578518,0.8795231685436591,0,130451,0.036742,5,50,0.2
31,"multiDips_4_(0, 0, 100)",10.106274549358677,0.15013311281806302,0.946837742318368,0,128308,0.03603,5,50,0.2
31,MILP,10.384496700809436,0.7847738204527264,0.9121461552617612,0,0,5.68178,5,50,0.2
32,"multiDips_1_(100, 0, 0)",10.378769189571539,0.8014065831042437,0.9497481018827119,0,110729,0.031897,5,50,0.2
32,"multiDips_1_(0, 0, 100)",10.172252317039463,0.3081705221889168,0.9553700702086132,0,108857,0.031347,5,50,0.2
32,"multiDips_2_(33.33, 33.33, 33.33)",10.172244639335096,0.16469111608290893,0.8282910846958542,0,132800,0.035963,5,50,0.2
32,"multiDips_1_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,109827,0.031654,5,50,0.2
32,"multiDips_2_(100, 0, 0)",10.368527962472836,0.8006262742434836,0.9604684536377486,0,129099,0.035583,5,50,0.2
32,"multiDips_3_(100, 0, 0)",10.376544416712742,0.7955276009762317,0.9389896617791103,0,132543,0.035993,5,50,0.2
32,"multiDips_3_(0, 0, 100)",10.139878112654097,0.2634147319938718,0.981348083527535,0,126793,0.035136,5,50,0.2
32,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035331,5,50,0.2
32,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128151,0.035192,5,50,0.2
32,"multiDips_3_(33.33, 33.33, 33.33)",10.182694104585254,0.17955402393520487,0.8214560041616706,0,372778,0.06733,5,50,0.2
32,"multiDips_2_(0, 0, 100)",10.1372780447619,0.2630026424921488,0.9833452574675327,0,127380,0.035297,5,50,0.2
32,"multiDips_4_(0, 0, 100)",10.127338250909482,0.23460828726157523,0.98734134167322,0,129401,0.036103,5,50,0.2
32,"multiDips_4_(100, 0, 0)",10.378769189571539,0.8014065831042437,0.9497481018827119,0,129580,0.036062,5,50,0.2
32,"multiDips_1_(33.33, 33.33, 33.33)",10.219795703316343,0.2706280358305978,0.8471008987496575,0,413203,0.070458,5,50,0.2
32,"multiDips_4_(33.33, 33.33, 33.33)",10.183143960776855,0.1775776714445015,0.8185106043383275,0,389631,0.069886,5,50,0.2
32,"multiDips_4_(0, 100, 0)",10.058521210336894,0.022598764040408195,0.9088056057862903,0,128791,0.038215,5,50,0.2
32,MILP,10.381817789884593,0.8077574715626062,0.950731166344414,0,0,5.896286,5,50,0.2
33,"multiDips_1_(100, 0, 0)",10.381977827772618,0.7669099546863848,0.9098715952282732,0,110019,0.031529,5,50,0.2
33,"multiDips_1_(0, 100, 0)",10.066890428551037,0.023473505027146527,0.8950127080944387,0,109633,0.031448,5,50,0.2
33,"multiDips_1_(33.33, 33.33, 33.33)",10.167405617621329,0.16544960162531605,0.8433025385595752,0,109585,0.031204,5,50,0.2
33,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128150,0.03523,5,50,0.2
33,"multiDips_3_(100, 0, 0)",10.374669655685345,0.7592479825689502,0.9092366026679475,0,128306,0.035479,5,50,0.2
33,"multiDips_1_(0, 0, 100)",10.140596116840575,0.2522522375735945,0.9652082651682132,0,108880,0.03138,5,50,0.2
33,"multiDips_2_(0, 0, 100)",10.136995533102008,0.25140430138845876,0.9699178343881458,0,127506,0.035257,5,50,0.2
33,"multiDips_2_(100, 0, 0)",10.375269707781065,0.772849517578176,0.9187831344141771,0,128799,0.035513,5,50,0.2
33,"multiDips_3_(0, 0, 100)",10.15186849408843,0.26482794037523877,0.9553591053057147,0,126907,0.035404,5,50,0.2
33,"multiDips_2_(33.33, 33.33, 33.33)",10.185730524950813,0.1936835372420335,0.8268954609889017,0,128082,0.035179,5,50,0.2
33,"multiDips_3_(0, 100, 0)",10.071136213095167,0.023032018172124965,0.8853741142953809,0,127578,0.035359,5,50,0.2
33,"multiDips_4_(0, 0, 100)",10.13610895565371,0.25179108896042784,0.9720875153607622,0,127933,0.035932,5,50,0.2
33,"multiDips_3_(33.33, 33.33, 33.33)",10.17449368803843,0.16463863478167817,0.8242756607351905,0,127580,0.035671,5,50,0.2
33,"multiDips_4_(33.33, 33.33, 33.33)",10.167187670348602,0.15925092541752384,0.8312803307673675,0,127977,0.036205,5,50,0.2
33,"multiDips_4_(100, 0, 0)",10.38205181685863,0.7715380747516271,0.903516604554679,0,129235,0.03597,5,50,0.2
33,"multiDips_4_(0, 100, 0)",10.062225960520038,0.027078656779333406,0.9109842840084553,0,391340,0.070539,5,50,0.2
33,MILP,10.382105960852535,0.7713668483076652,0.9085641148209551,0,0,5.84964,5,50,0.2
34,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031605,5,50,0.2
34,"multiDips_1_(0, 0, 100)",10.163487645114309,0.2811693913171409,0.9466441180903231,0,108828,0.031352,5,50,0.2
34,"multiDips_1_(0, 100, 0)",10.067272706119399,0.03159795206816765,0.9077018061976477,0,116055,0.032202,5,50,0.2
34,"multiDips_2_(0, 100, 0)",10.069693709623843,0.03449606762259363,0.9076739596112929,0,133821,0.036034,5,50,0.2
34,"multiDips_2_(100, 0, 0)",10.379809702324932,0.7805610084354861,0.9169384275251021,0,133810,0.036345,5,50,0.2
34,"multiDips_2_(33.33, 33.33, 33.33)",10.218878153933941,0.24239994429431697,0.811649543282669,0,128053,0.037055,5,50,0.2
34,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.035464,5,50,0.2
34,"multiDips_1_(33.33, 33.33, 33.33)",10.205458854416623,0.22735919730745768,0.832814279681706,0,109420,0.031571,5,50,0.2
34,"multiDips_3_(0, 100, 0)",10.062227725333198,0.029263521093475586,0.9118352427211516,0,128654,0.035626,5,50,0.2
34,"multiDips_4_(0, 100, 0)",10.062227725333198,0.029263521093475586,0.9118352427211516,0,131472,0.037232,5,50,0.2
34,"multiDips_3_(33.33, 33.33, 33.33)",10.210828815922907,0.22722563149613642,0.8118064446500344,0,127241,0.037252,5,50,0.2
34,"multiDips_2_(0, 0, 100)",10.123837381939772,0.2289861845281565,0.9757727579558642,0,127360,0.03508,5,50,0.2
34,"multiDips_3_(0, 0, 100)",10.127650898013815,0.2312648271425562,0.9732666555639936,0,126773,0.034987,5,50,0.2
34,"multiDips_4_(100, 0, 0)",10.38420604403095,0.7858815766307258,0.9119120407565272,0,129996,0.037012,5,50,0.2
34,"multiDips_4_(0, 0, 100)",10.109923184394905,0.2044605906238438,0.977900350935639,0,128142,0.036708,5,50,0.2
34,"multiDips_4_(33.33, 33.33, 33.33)",10.204761674506589,0.22260996431606228,0.8257579334655089,0,391800,0.070271,5,50,0.2
34,MILP,10.384534016053905,0.7781574342170262,0.9061653874610546,0,0,6.257264,5,50,0.2
35,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031794,5,50,0.2
35,"multiDips_1_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,109827,0.031439,5,50,0.2
35,"multiDips_1_(0, 0, 100)",10.110532536492347,0.1533252487818429,0.9420757607367615,0,108876,0.031137,5,50,0.2
35,"multiDips_1_(33.33, 33.33, 33.33)",10.211763132492463,0.2645950096109072,0.8422902912006027,0,108984,0.031603,5,50,0.2
35,"multiDips_2_(0, 0, 100)",10.119546617944787,0.17121415685196134,0.9433150000342516,0,127396,0.037304,5,50,0.2
35,"multiDips_2_(100, 0, 0)",10.383032747971011,0.7847668037480509,0.9129958382784263,0,128641,0.035562,5,50,0.2
35,"multiDips_2_(0, 100, 0)",10.056994335509073,0.024324045834857335,0.9153455888007357,0,128262,0.038018,5,50,0.2
35,"multiDips_2_(33.33, 33.33, 33.33)",10.16506239306259,0.169080296214922,0.8409553018265615,0,127548,0.035111,5,50,0.2
35,"multiDips_4_(0, 100, 0)",10.057767889784373,0.027112319813052593,0.9183957050424254,0,131542,0.036854,5,50,0.2
35,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.035698,5,50,0.2
35,"multiDips_3_(0, 0, 100)",10.132714229759399,0.18753453838246004,0.9321910285991223,0,126807,0.035385,5,50,0.2
35,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035168,5,50,0.2
35,"multiDips_4_(33.33, 33.33, 33.33)",10.17821784419068,0.17803403125485745,0.8261008565641732,0,128643,0.036152,5,50,0.2
35,"multiDips_4_(100, 0, 0)",10.377705177121621,0.7336714812506391,0.8816476177352066,0,129065,0.036122,5,50,0.2
35,"multiDips_4_(0, 0, 100)",10.092814023503582,0.15288694658050817,0.9783829611306537,0,128455,0.036054,5,50,0.2
35,"multiDips_3_(33.33, 33.33, 33.33)",10.16986576965226,0.17813375568224385,0.8400630957309734,0,126971,0.035371,5,50,0.2
35,MILP,10.384256593383805,0.7902088818563602,0.9209962310334996,0,0,6.422611,5,50,0.2
36,"multiDips_1_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,109827,0.031672,5,50,0.2
36,"multiDips_1_(33.33, 33.33, 33.33)",10.222570134306764,0.274255045749578,0.8452921496381844,0,109626,0.031378,5,50,0.2
36,"multiDips_2_(100, 0, 0)",10.383801949341354,0.7873523074733855,0.9144693884352803,0,128731,0.035355,5,50,0.2
36,"multiDips_1_(0, 0, 100)",10.180661642999532,0.31639943290557915,0.9459500768452449,0,108855,0.031312,5,50,0.2
36,"multiDips_1_(100, 0, 0)",10.38399064064105,0.7856663869934545,0.9213100345310097,0,389548,0.067137,5,50,0.2
36,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128151,0.035509,5,50,0.2
36,"multiDips_3_(0, 0, 100)",10.193996582452703,0.31913688297867887,0.9280845893846357,0,126973,0.035291,5,50,0.2
36,"multiDips_2_(33.33, 33.33, 33.33)",10.175081022574215,0.1637896909077109,0.8167837256494794,0,127836,0.035927,5,50,0.2
36,"multiDips_3_(33.33, 33.33, 33.33)",10.191462803036535,0.19122532148131374,0.8160800114154396,0,127284,0.035308,5,50,0.2
36,"multiDips_4_(0, 100, 0)",10.04713856567275,0.030087950519235285,0.9422034699963864,0,131398,0.036903,5,50,0.2
36,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035449,5,50,0.2
36,"multiDips_2_(0, 0, 100)",10.182205133440595,0.3082195919898126,0.939937420520536,0,127576,0.035378,5,50,0.2
36,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.036124,5,50,0.2
36,"multiDips_4_(100, 0, 0)",10.377225147926712,0.7342237223808656,0.892505806312959,0,130973,0.036846,5,50,0.2
36,"multiDips_4_(0, 0, 100)",10.175252125374232,0.29413990141607466,0.9377820419954142,0,129801,0.036161,5,50,0.2
36,"multiDips_4_(33.33, 33.33, 33.33)",10.187424569122758,0.18132356461549412,0.8135808208739488,0,129701,0.036155,5,50,0.2
36,MILP,10.38419524956973,0.7839765750204271,0.9216221883200051,0,0,6.141543,5,50,0.2
37,"multiDips_1_(0, 0, 100)",10.15697708485693,0.2683765741675818,0.9520948079806844,0,113446,0.031843,5,50,0.2
37,"multiDips_1_(100, 0, 0)",10.381977827772618,0.7669099546863848,0.9098715952282732,0,110019,0.03172,5,50,0.2
37,"multiDips_1_(33.33, 33.33, 33.33)",10.213710470555341,0.2562100342250653,0.8458889657416371,0,109624,0.031256,5,50,0.2
37,"multiDips_1_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,109827,0.031819,5,50,0.2
37,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128151,0.035358,5,50,0.2
37,"multiDips_2_(33.33, 33.33, 33.33)",10.175081022574215,0.1637896909077109,0.8167837256494794,0,127840,0.035429,5,50,0.2
37,"multiDips_2_(100, 0, 0)",10.375269707781065,0.772849517578176,0.9187831344141771,0,128799,0.035492,5,50,0.2
37,"multiDips_3_(33.33, 33.33, 33.33)",10.189185768452727,0.18655806597314284,0.8162047834499239,0,127397,0.035258,5,50,0.2
37,"multiDips_4_(0, 100, 0)",10.059809646196092,0.02139859001709115,0.9037866912107515,0,128875,0.036197,5,50,0.2
37,"multiDips_4_(0, 0, 100)",10.125104760487737,0.22667480441688087,0.9757598502710841,0,130017,0.036476,5,50,0.2
37,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035121,5,50,0.2
37,"multiDips_2_(0, 0, 100)",10.11979218791561,0.22853003383399406,0.9847011771894362,0,127388,0.035241,5,50,0.2
37,"multiDips_3_(100, 0, 0)",10.374669655685345,0.7592479825689502,0.9092366026679475,0,128306,0.035789,5,50,0.2
37,"multiDips_4_(100, 0, 0)",10.378579634873454,0.7737750744274358,0.9244906838534144,0,129115,0.036514,5,50,0.2
37,"multiDips_3_(0, 0, 100)",10.122208972607705,0.2273941243453332,0.9819260231893471,0,126805,0.034954,5,50,0.2
37,"multiDips_4_(33.33, 33.33, 33.33)",10.215348562932359,0.26003442740350674,0.84678339340021,0,134508,0.03731,5,50,0.2
37,MILP,10.382371210830303,0.7682821273770485,0.9066574823947375,0,0,5.707425,5,50,0.2
38,"multiDips_1_(0, 100, 0)",10.049307697785821,0.03367738781942536,0.9457061948661816,0,109826,0.031653,5,50,0.2
38,"multiDips_2_(33.33, 33.33, 33.33)",10.243382014959554,0.290344414344651,0.8080797025108101,0,128166,0.035359,5,50,0.2
38,"multiDips_1_(100, 0, 0)",10.38414063299622,0.7798252615263624,0.9157795002945903,0,109992,0.031677,5,50,0.2
38,"multiDips_2_(100, 0, 0)",10.383838707594558,0.7890250975369935,0.9140943042189139,0,128511,0.035715,5,50,0.2
38,"multiDips_2_(0, 0, 100)",10.10016438109405,0.16965378735933556,0.9810092928750092,0,127376,0.035524,5,50,0.2
38,"multiDips_4_(100, 0, 0)",10.377212080879662,0.7284271048926145,0.8894391435277375,0,129291,0.036575,5,50,0.2
38,"multiDips_1_(0, 0, 100)",10.139238462707981,0.2229757477130464,0.9531975807221973,0,108840,0.031424,5,50,0.2
38,"multiDips_1_(33.33, 33.33, 33.33)",10.263353266155104,0.34434328688459037,0.8323594070717549,0,116381,0.032561,5,50,0.2
38,"multiDips_3_(0, 100, 0)",10.040162530036607,0.03406821781997209,0.9636582489896709,0,127877,0.035654,5,50,0.2
38,"multiDips_3_(100, 0, 0)",10.383238655498834,0.7754235625277678,0.9045477724726841,0,128018,0.035455,5,50,0.2
38,"multiDips_4_(0, 0, 100)",10.102318810419714,0.16618960258937723,0.9735898753458287,0,128552,0.036304,5,50,0.2
38,"multiDips_3_(0, 0, 100)",10.104653439825103,0.17540984490257897,0.9783609726492852,0,126928,0.035493,5,50,0.2
38,"multiDips_2_(0, 100, 0)",10.04214485534614,0.030865460267802167,0.9534672805379443,0,128697,0.035398,5,50,0.2
38,"multiDips_3_(33.33, 33.33, 33.33)",10.259468506409691,0.32882848540024334,0.8199598652689726,0,127592,0.035315,5,50,0.2
38,"multiDips_4_(33.33, 33.33, 33.33)",10.242606247007851,0.28821473607194203,0.8070081018011057,0,129467,0.036146,5,50,0.2
38,"multiDips_4_(0, 100, 0)",10.042181473084737,0.0359316500537966,0.96362036289341,0,130706,0.036616,5,50,0.2
38,MILP,10.38389979127774,0.790030572111031,0.9198710013293051,0,0,5.401235,5,50,0.2
39,"multiDips_1_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,109827,0.031372,5,50,0.2
39,"multiDips_1_(100, 0, 0)",10.383996139476695,0.7846530983062919,0.9204539239631944,0,110335,0.031473,5,50,0.2
39,"multiDips_1_(0, 0, 100)",10.15326282664301,0.26737980907343784,0.9548119159175585,0,108860,0.031194,5,50,0.2
39,"multiDips_3_(0, 100, 0)",10.062535655358529,0.02560201231800221,0.9065145100754954,0,127642,0.035479,5,50,0.2
39,"multiDips_2_(33.33, 33.33, 33.33)",10.174805330221226,0.16498532803123983,0.8195926157180161,0,128121,0.035369,5,50,0.2
39,"multiDips_2_(0, 100, 0)",10.057535683588023,0.024287640696991467,0.9141486406569418,0,128151,0.035246,5,50,0.2
39,"multiDips_4_(100, 0, 0)",10.377252548454642,0.7360817085216327,0.8898262090891731,0,130137,0.036372,5,50,0.2
39,"multiDips_1_(33.33, 33.33, 33.33)",10.215134822828068,0.2567016294328575,0.8398936735338449,0,109778,0.031673,5,50,0.2
39,"multiDips_2_(100, 0, 0)",10.383588314177707,0.7905313337032884,0.9166493390847357,0,128516,0.035602,5,50,0.2
39,"multiDips_3_(33.33, 33.33, 33.33)",10.18962389180274,0.189851816463559,0.8201838841630664,0,127595,0.035376,5,50,0.2
39,"multiDips_2_(0, 0, 100)",10.116156635691294,0.22142661904909866,0.9848137720866013,0,127388,0.035292,5,50,0.2
39,"multiDips_3_(100, 0, 0)",10.38323315666319,0.7756768512149304,0.9038038830404994,0,127960,0.035422,5,50,0.2
39,"multiDips_4_(0, 0, 100)",10.148993904459694,0.2586150095051516,0.9553760817571078,0,129153,0.036143,5,50,0.2
39,"multiDips_4_(33.33, 33.33, 33.33)",10.190449378132437,0.1889191494443592,0.8158894996154056,0,130105,0.037039,5,50,0.2
39,"multiDips_3_(0, 0, 100)",10.118573420383388,0.2202907095604378,0.982038618086512,0,126805,0.034976,5,50,0.2
39,"multiDips_4_(0, 100, 0)",10.0465780793241,0.03114745439686336,0.948215750753931,0,128678,0.036181,5,50,0.2
